+ ./scripts/deliver.sh
The following Maven command installs your Maven-built Java application
into the local Maven repository, which will ultimately be stored in
Jenkinss local Maven repository (and the "maven-repository" Docker data
volume).
+ mvn jar:jar install:install help:evaluate -Dexpression=project.name
[INFO] Scanning for projects...
Downloading: https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-install-plugin/2.4/maven-install-plugin-2.4.pom
Progress (1): 1.4/6.4 kB
Progress (1): 2.7/6.4 kB
Progress (1): 4.1/6.4 kB
Progress (1): 5.5/6.4 kB
Progress (1): 6.4 kB    
                    
Downloaded: https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-install-plugin/2.4/maven-install-plugin-2.4.pom (6.4 kB at 3.4 kB/s)
Downloading: https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-install-plugin/2.4/maven-install-plugin-2.4.jar
Progress (1): 1.4/27 kB
Progress (1): 2.7/27 kB
Progress (1): 4.1/27 kB
Progress (1): 5.5/27 kB
Progress (1): 6.9/27 kB
Progress (1): 8.2/27 kB
Progress (1): 9.6/27 kB
Progress (1): 11/27 kB 
Progress (1): 12/27 kB
Progress (1): 14/27 kB
Progress (1): 15/27 kB
Progress (1): 16/27 kB
Progress (1): 18/27 kB
Progress (1): 19/27 kB
Progress (1): 21/27 kB
Progress (1): 22/27 kB
Progress (1): 23/27 kB
Progress (1): 25/27 kB
Progress (1): 26/27 kB
Progress (1): 27 kB   
                   
Downloaded: https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-install-plugin/2.4/maven-install-plugin-2.4.jar (27 kB at 54 kB/s)
Downloading: https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-deploy-plugin/2.7/maven-deploy-plugin-2.7.pom
Progress (1): 1.4/5.6 kB
Progress (1): 2.7/5.6 kB
Progress (1): 4.1/5.6 kB
Progress (1): 5.5/5.6 kB
Progress (1): 5.6 kB    
                    
